,Experiment,eq_start,eq_end,beab_max,beab_min,beab_mean,abam_max,abam_min,abam_mean,ab_slope_max,be_slope_max,beab-abam_max,beab-abam_min,beab-abam_mean,ab_time_10deg,be_time_10deg
0,baseline_cold,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,baseline_hot,4456.05,4653.81,7.40064000000001,7.1858599999999555,7.300730555555534,7.40064000000001,7.1858599999999555,7.300730555555534,-2.127694043160191e-05,0.0005925075051976043,-2.560279999999949,-2.6836400000000005,"<bound method Series.mean of 1441   -2.56028
1442   -2.56454
1443   -2.56880
1444   -2.57344
1445   -2.57792
1446   -2.58176
1447   -2.58526
1448   -2.58902
1449   -2.59290
1450   -2.59652
1451   -2.60062
1452   -2.60476
1453   -2.60878
1454   -2.61252
1455   -2.61600
1456   -2.61960
1457   -2.62296
1458   -2.62648
1459   -2.62984
1460   -2.63344
1461   -2.63680
1462   -2.64014
1463   -2.64350
1464   -2.64714
1465   -2.65080
1466   -2.65458
1467   -2.65860
1468   -2.66274
1469   -2.66646
1470   -2.67018
1471   -2.67368
1472   -2.67666
1473   -2.67902
1474   -2.68104
1475   -2.68242
1476   -2.68364
Name: beab_abam, dtype: float64>",90.39999999999998,197.92
2,swatch_1,4279.63,7195.87,21.028940000000034,19.63804000000004,20.24048956790126,21.028940000000034,19.63804000000004,20.24048956790126,0.0003039879646523629,0.0005992223903549096,17.57156000000005,16.349380000000043,"<bound method Series.mean of 2896    16.34938
2897    16.35116
2898    16.35282
2899    16.35458
2900    16.35634
          ...   
3407    17.31222
3408    17.30036
3409    17.28836
3410    17.27638
3411    17.26402
Name: beab_abam, Length: 324, dtype: float64>",242.95000000000005,650.56
3,swatch_2-paper_towel,5336.42,5760.98,15.436379999999858,15.09113999999991,15.334586842105137,15.436379999999858,15.09113999999991,15.334586842105137,0.000361399324575851,0.0005982495062232246,9.258279999999687,8.874419999999724,"<bound method Series.mean of 6898    9.25790
6899    9.25828
6900    9.25814
6901    9.25816
6902    9.25778
         ...   
6969    8.91174
6970    8.90248
6971    8.89322
6972    8.88382
6973    8.87442
Name: beab_abam, Length: 76, dtype: float64>",226.55999999999995,504.24999999999994
4,swatch_2_llama_g_u,7277.19,7475.42,20.779559999999957,20.517659999999992,20.66929833333332,20.779559999999957,20.517659999999992,20.66929833333332,-4.36463415939509e-05,0.0005854684050533017,14.788499999999857,14.570899999999973,"<bound method Series.mean of 9530    14.78850
9531    14.78536
9532    14.78184
9533    14.77884
9534    14.77558
9535    14.77208
9536    14.76810
9537    14.76386
9538    14.75938
9539    14.75500
9540    14.75026
9541    14.74514
9542    14.73990
9543    14.73450
9544    14.72876
9545    14.72312
9546    14.71712
9547    14.71086
9548    14.70458
9549    14.69780
9550    14.69102
9551    14.68428
9552    14.67716
9553    14.67016
9554    14.66278
9555    14.65504
9556    14.64704
9557    14.63920
9558    14.63112
9559    14.62302
9560    14.61480
9561    14.60670
9562    14.59810
9563    14.58938
9564    14.58040
9565    14.57090
Name: beab_abam, dtype: float64>",254.96000000000004,526.7900000000001
5,swatch_3_llama_s_u,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,llama_epsilon_test,0.0,45.15,15.864,15.810000000000002,15.840490740740742,15.864,15.810000000000002,15.840490740740742,0.0,0.0,12.770000000000003,12.676666666666666,"<bound method Series.mean of 10735    12.740000
10736    12.770000
10737    12.763333
10738    12.760000
10739    12.758000
10740    12.745000
10741    12.718571
10742    12.698750
10743    12.676667
Name: beab_abam, dtype: float64>",1000000.0,1000000.0
7,epsilon_test,0.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,swatch_3_llama_s_u_repeat,6476.39,7003.27,20.766660000000048,20.370060000000034,20.642896941176538,20.766660000000048,20.370060000000034,20.642896941176538,0.0002719244891519042,0.0005992937281973513,14.422740000000331,14.11198000000023,"<bound method Series.mean of 13280    14.31852
13281    14.31902
13282    14.31952
13283    14.31990
13284    14.32040
           ...   
13369    14.16510
13370    14.15224
13371    14.13876
13372    14.12550
13373    14.11198
Name: beab_abam, Length: 85, dtype: float64>",231.91999999999985,481.28
9,new_baseline,5248.28,11199.32,10.061779999999978,9.393100000000075,9.646175532319388,10.061779999999978,9.393100000000075,9.646175532319388,0.000514637059600657,0.0005939816369636703,1.1937999999999285,0.08844000000001628,"<bound method Series.mean of 16525    0.84344
16526    0.84346
16527    0.84300
16528    0.84266
16529    0.84230
          ...   
17572    0.44236
17573    0.44912
17574    0.45598
17575    0.46296
17576    0.46998
Name: beab_abam, Length: 1052, dtype: float64>",113.11999999999989,260.0
